FilePath
Dataset\duplicate_indices.json
Dataset\Non-Target\Ambient Noise\0f9867d8-fcf7-40d1-b846-3f7fb8100eb7.mp3
Dataset\Non-Target\Ambient Noise\2b68b3a9-7c0d-4452-bbe5-cc99b5d4fb61.mp3
Dataset\Non-Target\Ambient Noise\2f574049-3325-446c-a8ac-2e5b31e9e32f.mp3
Dataset\Non-Target\Ambient Noise\30679527-fd7a-4cad-8c7d-cb1bcc07604d.mp3
Dataset\Non-Target\Ambient Noise\f9652ad2-39f5-41b4-a8e4-89171a864f03.mp3
Dataset\Target\Passengership\20170401-63_000636.wav
Dataset\Target\Passengership\20170401-64_000636.wav
Dataset\Target\Passengership\20170408-65_040520.wav
Dataset\Target\Passengership\20170408a-66_224944.wav
Dataset\Target\Passengership\20170417-67_025741.wav
Dataset\Target\Passengership\20170429a-68_102113.wav
Dataset\Target\Passengership\20170430-69_011712.wav
Dataset\Target\Passengership\20170503c-70_201813.wav
Dataset\Target\Passengership\20170506a-71_114552.wav
Dataset\Target\Passengership\20170508-72_035234.wav
Dataset\Target\Passengership\20170508a-73_152055.wav
Dataset\Target\Passengership\20170509-74_174012.wav
Dataset\Target\Passengership\20170510-75_113409.wav
Dataset\Target\Passengership\20170511a-76_195844.wav
Dataset\Target\Passengership\20170512a-77_113827.wav
Dataset\Target\Passengership\20170513a-79_201854.wav
Dataset\Target\Passengership\20170514-80_060420.wav
Dataset\Target\Passengership\20170517a-82_162940.wav
Dataset\Target\Passengership\20170517b-83_225337.wav
Dataset\Target\Passengership\20170520a-84_174851.wav
Dataset\Target\Passengership\20170522-85_110529.wav
Dataset\Target\Passengership\20170527-86_013032.wav
Dataset\Target\Passengership\20170530a-87_165315.wav
Dataset\Target\Passengership\20170601-88_112643.wav
Dataset\Target\Passengership\20170603-89_012058.wav
Dataset\Target\Passengership\20170605-90_174603.wav
Dataset\Target\Passengership\20170605a-91_191933.wav
Dataset\Target\Passengership\20170613-92_162550.wav
Dataset\Target\Passengership\20170615-93_124844.wav
Dataset\Target\Passengership\20170616-94_174832.wav
Dataset\Target\Passengership\20170616a-95_231343.wav
Dataset\Target\Passengership\20170617a-96_073155.wav
Dataset\Target\Passengership\20170625-97_000157.wav
Dataset\Target\Passengership\20170627a-98_152638.wav
Dataset\Target\Passengership\20170629-99_012112.wav
Dataset\Target\Passengership\20170701-100_013614.wav
Dataset\Target\Passengership\20170709-101_095127.wav
Dataset\Target\Passengership\20170715-102_041047.wav
Dataset\Target\Passengership\20170716-103_111744.wav
Dataset\Target\Passengership\20170720a-104_110917.wav
Dataset\Target\Passengership\20170723-105_095606.wav
Dataset\Target\Passengership\20170725-106_143547.wav
Dataset\Target\Passengership\20170729a-107_151035.wav
Dataset\Target\Passengership\20170802-108_230730.wav
Dataset\Target\Passengership\20170803-109_231129.wav
Dataset\Target\Passengership\20170808-110_113313.wav
Dataset\Target\Passengership\20170826a-111_043132.wav
Dataset\Target\Passengership\20170827-112_033909.wav
Dataset\Target\Passengership\20170905-113_224957.wav
Dataset\Target\Passengership\20170906-114_104632.wav
Dataset\Target\Passengership\20170906-115_104632.wav
Dataset\Target\Passengership\20170912a-116_184302.wav
Dataset\Target\Passengership\20170912a-117_184302.wav
Dataset\Target\Passengership\20170912b-118_201835.wav
Dataset\Target\Passengership\20170915-119_210154.wav
Dataset\Target\Passengership\20170925-120_101039.wav
Dataset\Target\Passengership\20171001-121_105017.wav
Dataset\Target\Passengership\20171007-122_015806.wav
Dataset\Target\Passengership\20171012-123_165340.wav
Dataset\Target\Passengership\20171017-124_095628.wav
Dataset\Target\Passengership\20171020a-125_201024.wav
Dataset\Target\Passengership\20171105-126_235036.wav
Dataset\Target\Passengership\20171106-127_044551.wav
Dataset\Target\Passengership\20171106a-128_184906.wav
Dataset\Target\Passengership\20171110-129_224141.wav
Dataset\Target\Passengership\20171116-130_161921.wav
Dataset\Target\Passengership\20171120-131_163321.wav
Dataset\Target\Passengership\20171122-132_071915.wav
Dataset\Target\Passengership\20171207-133_162949.wav
Dataset\Target\Passengership\20171208d-134_023937.wav
Dataset\Target\Passengership\20171210-135_021603.wav
Dataset\Target\Passengership\20171229-136_201102.wav
Dataset\Target\Passengership\20180120-139_191134.wav
Dataset\Target\Passengership\20180125-140_071504.wav
Dataset\Target\Passengership\20180202-141_134746.wav
Dataset\Target\Passengership\20180205-142_230715.wav
Dataset\Target\Passengership\20180213-143_234934.wav
Dataset\Target\Passengership\20180215-144_185044.wav
Dataset\Target\Passengership\20180219-145_034422.wav
Dataset\Target\Passengership\20180307-146_075607.wav
Dataset\Target\Passengership\20180313a-147_181647.wav
Dataset\Target\Passengership\20180320-148_103759.wav
Dataset\Target\Passengership\20180326-149_180641.wav
Dataset\Target\Passengership\20180329-150_181312.wav
Dataset\Target\Passengership\20180330-151_032743.wav
Dataset\Target\Passengership\20180406-152_135944.wav
Dataset\Target\Passengership\20180406a-153_151655.wav
Dataset\Target\Passengership\20180412-154_110230.wav
Dataset\Target\Passengership\20180420-155_033310.wav
Dataset\Target\Passengership\20180426-156_114757.wav
Dataset\Target\Passengership\20180501-157_112008.wav
Dataset\Target\Passengership\20180502-158_030648.wav
Dataset\Target\Passengership\20180503-159_153434.wav
Dataset\Target\Passengership\20180505-160_063136.wav
Dataset\Target\Passengership\20180505a-161_101511.wav
Dataset\Target\Passengership\20180506-162_054035.wav
Dataset\Target\Passengership\20180506a-163_105313.wav
Dataset\Target\Passengership\20180506b-164_113050.wav
Dataset\Target\Passengership\20180511-165_101015.wav
Dataset\Target\Passengership\20180513-166_084039.wav
Dataset\Target\Passengership\20180514-167_181453.wav
Dataset\Target\Passengership\20180518-168_031804.wav
Dataset\Target\Passengership\20180519-169_012744.wav
Dataset\Target\Passengership\20180520-170_120550.wav
Dataset\Target\Passengership\20180522-171_064727.wav
Dataset\Target\Passengership\20180524-172_225612.wav
Dataset\Target\Passengership\20180617-173_201949.wav
Dataset\Target\Passengership\20180619-174_062048.wav
Dataset\Target\Passengership\20180630-175_094326.wav
Dataset\Target\Passengership\20180630a-176_200100.wav
Dataset\Target\Passengership\20180703-177_221012.wav
Dataset\Target\Passengership\20180711-178_094820.wav
Dataset\Target\Passengership\20180722-179_181231.wav
Dataset\Target\Passengership\20180821-18_153439.wav
Dataset\Target\Passengership\20180827-180_182309.wav
Dataset\Target\Passengership\20180828a-181_125034.wav
Dataset\Target\Passengership\20180905a-19_211808.wav
Dataset\Target\Passengership\20180905b-182_061547.wav
Dataset\Target\Passengership\20180905c-183_212331.wav
Dataset\Target\Passengership\20180912-25_034620.wav
Dataset\Target\Passengership\20180913-184_181821.wav
Dataset\Target\Passengership\20180914-185_182348.wav
Dataset\Target\Passengership\20180915-78_062231.wav
Dataset\Target\Passengership\20180917-81_035007.wav
Dataset\Target\Passengership\20180921-186_111213.wav
Dataset\Target\Passengership\20180922-187_124737.wav
Dataset\Target\Passengership\20180923-188_012316.wav
Dataset\Target\Passengership\20180925-189_012450.wav
Dataset\Target\Passengership\20180926-190_011928.wav
Dataset\Target\Passengership\20180926a-191_012514.wav
Dataset\Target\Passengership\20180929-192_012612.wav
Dataset\Target\Passengership\20181003-193_012519.wav
Dataset\Target\Passengership\9ff56b54-6739-4440-a28e-26a251bc9f78.mp3
Dataset\Target\Passengership\SanctSound_MB02_03_cruiseshiphighfreqantifouling_20190926T204022Z_46dBgain_033xSpeed-fixed.wav
Dataset\Target\Passengership\SanctSound_MB02_03_cruiseship_20190927T002033Z.wav
Dataset\Target\Scuba divers\SanctSound_FK01_06_scubadivers_20201207T184714Z.wav
Dataset\Target\Scuba divers\SanctSound_GR01_01_scubadivers_20181213T201740Z.wav
Dataset\Target\Seafloor fossil fuel processing\SeaFloorProcessing.wav
Dataset\Target\Seal bomb\SanctSound_CI05_01_sealbombs_20181203T081102Z.wav
Dataset\Target\Seal bomb\SanctSound_MB01_05_sealbomb_20200430T171154Z.wav
Dataset\Target\Seismic airguns surveys\Airgun-and-Echosounders.wav
Dataset\Target\Seismic airguns surveys\airguns.mp3
Dataset\Target\Sonar\LFA-Sonar-Simulation.wav
Dataset\Target\Sonar\SanctSound_CI05_01_LFAsonar_20181109T202439Z_30dBgain.wav
Dataset\Target\Sonar\SanctSound_HI04_02_sonar_20191212T115800Z.wav
Dataset\Target\Sonar\SanctSound_MB03_02_MFAsonar_20191006T175235Z_38dBgain.wav
Dataset\Target\Sonar\SanctSound_OC01_03_sonar_20191209T205533Z.wav
Dataset\Target\Sonar\SanctSound_OC02_03_sonar_20191209T194850Z.wav
Dataset\Target\Sonar\SanctSound_PM01_01_sonar_20200528T025304Z.wav
Dataset\Target\Tanker\20160509-1_123109.wav
Dataset\Target\Tanker\20160511-2_2.wav
Dataset\Target\Tanker\20160515-3_020119.wav
Dataset\Target\Tanker\20160516-4_134837.wav
Dataset\Target\Tanker\20160519-5_5.wav
Dataset\Target\Tanker\20160526-6_6.wav
Dataset\Target\Tanker\20160531-7_142749.wav
Dataset\Target\Tanker\20160601-8_8.wav
Dataset\Target\Tanker\20160602-9_9.wav
Dataset\Target\Tanker\20160602a-10_10.wav
Dataset\Target\Tanker\20160604-11_171238.wav
Dataset\Target\Tanker\20160612-12_12.wav
Dataset\Target\Tanker\20160613-13_13.wav
Dataset\Target\Tanker\20160615-14_14.wav
Dataset\Target\Tanker\20160616-15_214515.wav
Dataset\Target\Tanker\20160617-16_225229.wav
Dataset\Target\Tanker\20160619-17_173821.wav
Dataset\Target\Tanker\20160619a-18_18.wav
Dataset\Target\Tanker\20160625-19_19.wav
Dataset\Target\Tanker\20160702-20_20.wav
Dataset\Target\Tanker\20160703-21_21.wav
Dataset\Target\Tanker\20160704-22_111311.wav
Dataset\Target\Tanker\20160710-23_104049.wav
Dataset\Target\Tanker\20160710a-24_24.wav
Dataset\Target\Tanker\20160714-25_111759.wav
Dataset\Target\Tanker\20160714a-26_141202.wav
Dataset\Target\Tanker\20160724-27_025459.wav
Dataset\Target\Tanker\20160808-28_203415.wav
Dataset\Target\Tanker\20160810-29_29.wav
Dataset\Target\Tanker\20160810a-30_30.wav
Dataset\Target\Tanker\20160823-31_041452.wav
Dataset\Target\Tanker\20160829-32_32.wav
Dataset\Target\Tanker\20160831-33_33.wav
Dataset\Target\Tanker\20160904-34_005747.wav
Dataset\Target\Tanker\20160906-35_35.wav
Dataset\Target\Tanker\20160907-36_094356.wav
Dataset\Target\Tanker\20160910-37_190037.wav
Dataset\Target\Tanker\20160924-38_38.wav
Dataset\Target\Tanker\20160927-39_39.wav
Dataset\Target\Tanker\20161002-40_130331.wav
Dataset\Target\Tanker\20161005-41_41.wav
Dataset\Target\Tanker\20161009-42_42.wav
Dataset\Target\Tanker\20161021-43_43.wav
Dataset\Target\Tanker\20161022-44_030503.wav
Dataset\Target\Tanker\20161024-45_061514.wav
Dataset\Target\Tanker\20161027-46_145435.wav
Dataset\Target\Tanker\20161030-47_47.wav
Dataset\Target\Tanker\20161101-48_48.wav
Dataset\Target\Tanker\20161101a-49_49.wav
Dataset\Target\Tanker\20161106-50_50.wav
Dataset\Target\Tanker\20161107-51_170102.wav
Dataset\Target\Tanker\20161110-52_005212.wav
Dataset\Target\Tanker\20161113-237_174452.wav
Dataset\Target\Tanker\20161113a-53_212239.wav
Dataset\Target\Tanker\20161121-54_094048.wav
Dataset\Target\Tanker\20161123-55_171423.wav
Dataset\Target\Tanker\20161124-56_095256.wav
Dataset\Target\Tanker\20161125-57_202025.wav
Dataset\Target\Tanker\20161128-58_005608.wav
Dataset\Target\Tanker\20161206-59_221722.wav
Dataset\Target\Tanker\20161207-60_090131.wav
Dataset\Target\Tanker\20161208-61_135535.wav
Dataset\Target\Tanker\20161208a-62_200744.wav
Dataset\Target\Tanker\20161211-63_204245.wav
Dataset\Target\Tanker\20161215-64_025503.wav
Dataset\Target\Tanker\20161218-65_134000.wav
Dataset\Target\Tanker\20161226-66_123224.wav
Dataset\Target\Tanker\20161227-67_034311.wav
Dataset\Target\Tanker\20170102-68_001752.wav
Dataset\Target\Tanker\20170119-69_153739.wav
Dataset\Target\Tanker\20170120-70_070941.wav
Dataset\Target\Tanker\20170121-71_234906.wav
Dataset\Target\Tanker\20170122-72_031957.wav
Dataset\Target\Tanker\20170122a-73_032130.wav
Dataset\Target\Tanker\20170122b-74_050415.wav
Dataset\Target\Tanker\20170124-75_085359.wav
Dataset\Target\Tanker\20170203-76_002153.wav
Dataset\Target\Tanker\20170204-77_232817.wav
Dataset\Target\Tanker\20170205-78_163939.wav
Dataset\Target\Tanker\20170206-79_081843.wav
Dataset\Target\Tanker\20170209-80_040238.wav
Dataset\Target\Tanker\20170216-81_035911.wav
Dataset\Target\Tanker\20170219-82_104435.wav
Dataset\Target\Tanker\20170227-83_235904.wav
Dataset\Target\Tanker\20170301-84_230755.wav
Dataset\Target\Tanker\20170309-85_095437.wav
Dataset\Target\Tanker\20170317-86_072019.wav
Dataset\Target\Tanker\20170326-87_022836.wav
Dataset\Target\Tanker\20170326a-88_203852.wav
Dataset\Target\Tanker\20170326b-89_231111.wav
Dataset\Target\Tanker\20170327-90_112002.wav
Dataset\Target\Tanker\20170327a-91_224310.wav
Dataset\Target\Tanker\20170403-92_044833.wav
Dataset\Target\Tanker\20170403a-93_102955.wav
Dataset\Target\Tanker\20170404-94_061416.wav
Dataset\Target\Tanker\20170409-95_031833.wav
Dataset\Target\Tanker\20170412-96_114857.wav
Dataset\Target\Tanker\20170413-97_112445.wav
Dataset\Target\Tanker\20170419-98_021347.wav
Dataset\Target\Tanker\20170420-99_170815.wav
Dataset\Target\Tanker\20170421-100_010738.wav
Dataset\Target\Tanker\20170421a-101_064626.wav
Dataset\Target\Tanker\20170425-102_231243.wav
Dataset\Target\Tanker\20170507-103_213103.wav
Dataset\Target\Tanker\20170509-104_105420.wav
Dataset\Target\Tanker\20170510-105_041848.wav
Dataset\Target\Tanker\20170511-106_050253.wav
Dataset\Target\Tanker\20170512-107_081819.wav
Dataset\Target\Tanker\20170516-108_201729.wav
Dataset\Target\Tanker\20170525-109_111532.wav
Dataset\Target\Tanker\20170529-110_124845.wav
Dataset\Target\Tanker\20170530-111_004426.wav
Dataset\Target\Tanker\20170605-112_143212.wav
Dataset\Target\Tanker\20170608-113_234244.wav
Dataset\Target\Tanker\20170612-114_013848.wav
Dataset\Target\Tanker\20170614-115_021303.wav
Dataset\Target\Tanker\20170621-116_221235.wav
Dataset\Target\Tanker\20170623-117_232502.wav
Dataset\Target\Tanker\20170625-118_180527.wav
Dataset\Target\Tanker\20170627-119_111336.wav
Dataset\Target\Tanker\20170629-120_215813.wav
Dataset\Target\Tanker\20170630-121_210742.wav
Dataset\Target\Tanker\20170704-122_145807.wav
Dataset\Target\Tanker\20170705-123_030515.wav
Dataset\Target\Tanker\20170711-124_000454.wav
Dataset\Target\Tanker\20170711a-239_191933.wav
Dataset\Target\Tanker\20170712-125_013547.wav
Dataset\Target\Tanker\20170712a-126_015656.wav
Dataset\Target\Tanker\20170720-127_064114.wav
Dataset\Target\Tanker\20170723-238_052014.wav
Dataset\Target\Tanker\20170723a-128_192900.wav
Dataset\Target\Tanker\20170728-129_202445.wav
Dataset\Target\Tanker\20170802-130_135021.wav
Dataset\Target\Tanker\20170815-131_215556.wav
Dataset\Target\Tanker\20170818-132_060518.wav
Dataset\Target\Tanker\20170822-133_172736.wav
Dataset\Target\Tanker\20170824-134_194518.wav
Dataset\Target\Tanker\20170826-135_005931.wav
Dataset\Target\Tanker\20170828-136_215454.wav
Dataset\Target\Tanker\20170901-137_205515.wav
Dataset\Target\Tanker\20170909-138_191109.wav
Dataset\Target\Tanker\20170920-139_232910.wav
Dataset\Target\Tanker\20170923-140_064301.wav
Dataset\Target\Tanker\20171008-141_053342.wav
Dataset\Target\Tanker\20171013-142_115050.wav
Dataset\Target\Tanker\20171014-143_115751.wav
Dataset\Target\Tanker\20171015-144_090640.wav
Dataset\Target\Tanker\20171023-145_214849.wav
Dataset\Target\Tanker\20171024-146_085126.wav
Dataset\Target\Tanker\20171029-147_012439.wav
Dataset\Target\Tanker\20171031-148_074400.wav
Dataset\Target\Tanker\20171108-149_011449.wav
Dataset\Target\Tanker\20171110-150_231243.wav
Dataset\Target\Tanker\20171121-151_180451.wav
Dataset\Target\Tanker\20171126-152_025605.wav
Dataset\Target\Tanker\20171126a-153_090000.wav
Dataset\Target\Tanker\20171127-154_162141.wav
Dataset\Target\Tanker\20171128-155_013710.wav
Dataset\Target\Tanker\20171204-156_222708.wav
Dataset\Target\Tanker\20171207-157_150539.wav
Dataset\Target\Tanker\20171208-158_193936.wav
Dataset\Target\Tanker\20171216-159_160715.wav
Dataset\Target\Tanker\20171220-240_222041.wav
Dataset\Target\Tanker\20171222-160_141803.wav
Dataset\Target\Tanker\20171222a-161_152008.wav
Dataset\Target\Tanker\20171223-162_150450.wav
Dataset\Target\Tanker\20171230-163_032310.wav
Dataset\Target\Tanker\20171230a-164_195035.wav
Dataset\Target\Tanker\20171230b-165_032319.wav
Dataset\Target\Tanker\20180117-166_054518.wav
Dataset\Target\Tanker\20180119-167_055815.wav
Dataset\Target\Tanker\20180119a-168_055857.wav
Dataset\Target\Tanker\20180120-169_125003.wav
Dataset\Target\Tanker\20180120a-170_211000.wav
Dataset\Target\Tanker\20180121-171_222956.wav
Dataset\Target\Tanker\20180129-172_025531.wav
Dataset\Target\Tanker\20180130-173_054907.wav
Dataset\Target\Tanker\20180203-174_232020.wav
Dataset\Target\Tanker\20180206-175_104114.wav
Dataset\Target\Tanker\20180206a-176_131726.wav
Dataset\Target\Tanker\20180208-177_234708.wav
Dataset\Target\Tanker\20180211-178_180933.wav
Dataset\Target\Tanker\20180221-179_020619.wav
Dataset\Target\Tanker\20180226-180_033811.wav
Dataset\Target\Tanker\20180303-181_060850.wav
Dataset\Target\Tanker\20180311-182_212409.wav
Dataset\Target\Tanker\20180314-183_155725.wav
Dataset\Target\Tanker\20180314a-184_171300.wav
Dataset\Target\Tanker\20180316-185_163653.wav
Dataset\Target\Tanker\20180316a-186_174010.wav
Dataset\Target\Tanker\20180402-187_060415.wav
Dataset\Target\Tanker\20180405-188_025825.wav
Dataset\Target\Tanker\20180411-189_081047.wav
Dataset\Target\Tanker\20180411a-190_193519.wav
Dataset\Target\Tanker\20180413-191_212814.wav
Dataset\Target\Tanker\20180417-192_005456.wav
Dataset\Target\Tanker\20180418-193_004704.wav
Dataset\Target\Tanker\20180421-194_025328.wav
Dataset\Target\Tanker\20180422-195_171202.wav
Dataset\Target\Tanker\20180422a-196_171529.wav
Dataset\Target\Tanker\20180422b-197_171240.wav
Dataset\Target\Tanker\20180423-198_063301.wav
Dataset\Target\Tanker\20180425-199_083048.wav
Dataset\Target\Tanker\20180430-200_033225.wav
Dataset\Target\Tanker\20180506-201_014248.wav
Dataset\Target\Tanker\20180507-202_212341.wav
Dataset\Target\Tanker\20180508-203_232237.wav
Dataset\Target\Tanker\20180509-204_124919.wav
Dataset\Target\Tanker\20180510-205_062026.wav
Dataset\Target\Tanker\20180515-206_031557.wav
Dataset\Target\Tanker\20180515a-207_224627.wav
Dataset\Target\Tanker\20180519-208_103407.wav
Dataset\Target\Tanker\20180520-209_130618.wav
Dataset\Target\Tanker\20180523-210_171217.wav
Dataset\Target\Tanker\20180529-211_093622.wav
Dataset\Target\Tanker\20180602-212_172529.wav
Dataset\Target\Tanker\20180604-213_122139.wav
Dataset\Target\Tanker\20180607-214_124208.wav
Dataset\Target\Tanker\20180610-215_135143.wav
Dataset\Target\Tanker\20180612-216_032309.wav
Dataset\Target\Tanker\20180612a-217_230757.wav
Dataset\Target\Tanker\20180616-218_225427.wav
Dataset\Target\Tanker\20180618-219_031247.wav
Dataset\Target\Tanker\20180629-220_001835.wav
Dataset\Target\Tanker\20180630-221_173807.wav
Dataset\Target\Tanker\20180702-222_172918.wav
Dataset\Target\Tanker\20180703-223_143323.wav
Dataset\Target\Tanker\20180705-224_144030.wav
Dataset\Target\Tanker\20180710-225_065625.wav
Dataset\Target\Tanker\20180710a-226_070051.wav
Dataset\Target\Tanker\20180725-227_013354.wav
Dataset\Target\Tanker\20180725a-228_222512.wav
Dataset\Target\Tanker\20180725b-229_233127.wav
Dataset\Target\Tanker\20180821-230_005202.wav
Dataset\Target\Tanker\20180822-231_142019.wav
Dataset\Target\Tanker\20180826-232_010604.wav
Dataset\Target\Tanker\20180904-233_183908.wav
Dataset\Target\Tanker\20180914-234_024440.wav
Dataset\Target\Tanker\20180915-235_150156.wav
Dataset\Target\Tanker\20180927-236_173410.wav
Dataset\Target\Tug\20171104-1_200959.wav
Dataset\Target\Tug\20171105-2_052000.wav
Dataset\Target\Tug\20171105b-3_231504.wav
Dataset\Target\Tug\20171106-4_144640.wav
Dataset\Target\Tug\20171106a-5_162112.wav
Dataset\Target\Tug\20171107a-6_095309.wav
Dataset\Target\Tug\20171111-7_025236.wav
Dataset\Target\Tug\20171114-8_072235.wav
Dataset\Target\Tug\20171115-9_9.wav
Dataset\Target\Tug\20171116-10_065145.wav
Dataset\Target\Tug\20171116a-11_221717.wav
Dataset\Target\Tug\20171118-12_082934.wav
Dataset\Target\Tug\20171118a-13_141340.wav
Dataset\Target\Tug\20171118b-14_161506.wav
Dataset\Target\Tug\20171118c-15_185844.wav
Dataset\Target\Tug\20171118d-16_234607.wav
Dataset\Target\Tug\20171120-17_034014.wav
Dataset\Target\Tug\20171120a-18_054508.wav
Dataset\Target\Tug\20171121-19_101117.wav
Dataset\Target\Tug\20171122a-20_124609.wav
Dataset\Target\Tug\20171123-21_035104.wav
Dataset\Target\Tug\20171124-22_012051.wav
Dataset\Target\Tug\20171127-23_065148.wav
Dataset\Target\Tug\20171127a-24_105442.wav
Dataset\Target\Tug\20171128-25_052238.wav
Dataset\Target\Tug\20171128a-26_103033.wav
Dataset\Target\Tug\20171128b-27_120847.wav
Dataset\Target\Tug\20171128c-28_190038.wav
Dataset\Target\Tug\20171128d-29_193239.wav
Dataset\Target\Tug\20171129-30_011700.wav
Dataset\Target\Tug\20171130a-31_211648.wav
Dataset\Target\Tug\20171201-32_024235.wav
Dataset\Target\Tug\20171201b-33_082249.wav
Dataset\Target\Tug\20171201c-34_123228.wav
Dataset\Target\Tug\20171201d-35_125826.wav
Dataset\Target\Tug\20171201e-36_190230.wav
Dataset\Target\Tug\20171202-37_071515.wav
Dataset\Target\Tug\20171202a-38_145149.wav
Dataset\Target\Tug\20171203-39_032822.wav
Dataset\Target\Tug\20171203a-40_40.wav
Dataset\Target\Tug\20171203c-41_194116.wav
Dataset\Target\Tug\20171204-42_034437.wav
Dataset\Target\Tug\20171204a-43_081356.wav
Dataset\Target\Tug\20171205-44_145246.wav
Dataset\Target\Tug\20171207-45_004027.wav
Dataset\Target\Tug\20171207a-46_052942.wav
Dataset\Target\Tug\20171207b-47_114556.wav
Dataset\Target\Tug\20171209-48_041322.wav
Dataset\Target\Tug\20171210-49_49.wav
Dataset\Target\Tug\20171212a-50_094549.wav
Dataset\Target\Tug\20171213-51_065742.wav
Dataset\Target\Tug\20171213a-52_071716.wav
Dataset\Target\Tug\20171214a-53_184639.wav
Dataset\Target\Tug\20171215-54_005343.wav
Dataset\Target\Tug\20171215a-55_103412.wav
Dataset\Target\Tug\20171215e-56_170639.wav
Dataset\Target\Tug\20171217-58_020446.wav
Dataset\Target\Tug\20171217a-59_050224.wav
Dataset\Target\Tug\20171219a-60_210546.wav
Dataset\Target\Tug\20171221-61_114923.wav
Dataset\Target\Tug\20171221a-62_144544.wav
Dataset\Target\Tug\20171223b-63_233721.wav
Dataset\Target\Tug\20171225-64_015934.wav
Dataset\Target\Tug\20171226-65_043830.wav
Dataset\Target\Tug\20171227a-66_110853.wav
Dataset\Target\Tug\20171229a-67_195709.wav
Dataset\Target\Tug\20171229b-68_200347.wav
Dataset\Target\Tug\20171230a-69_163503.wav
Dataset\Target\Tug\20171231a-70_215301.wav
Dataset\Target\Underwater Communication Signals\HLF-5-Active-Sonar.wav
Dataset\Target\Underwater Communication Signals\M-Sequence-communication-sonar.wav
Dataset\Target\Vessel\39f7562b-1d7a-4fe4-a969-6be98e7d4886.mp3
Dataset\Target\Vessel\705da20f-b986-4e49-ae58-39f9f286e9ad.mp3
Dataset\Target\Vessel\cb678cb6-5627-4544-9fbb-c8e3884f0827.mp3
Dataset\Target\Vessel\d118c015-9bf4-426e-98f3-2d71b5150d19.mp3
Dataset\Target\Vessel\df664e4a-27e9-493f-85ad-9f5e4968b282.mp3
Dataset\Target\Vessel\Merchant-Ship-passing-at-1-mile.wav
Dataset\Target\Vessel\rhb_arrival.mp3
Dataset\Target\Vessel\SanctSound_CI01_03_smallboat_20190825T191712Z.wav
Dataset\Target\Vessel\SanctSound_CI02_05_ship_20200717T080444Z.wav
Dataset\Target\Vessel\SanctSound_CI04_01_vessel_20181108T180709Z.wav
Dataset\Target\Vessel\SanctSound_CI05_03_largeship_20190925T135956Z.wav
Dataset\Target\Vessel\SanctSound_FK01_01_vessel_20190312T170945Z.wav
Dataset\Target\Vessel\SanctSound_GR01_01_vessel_20181217T204109Z.wav
Dataset\Target\Vessel\SanctSound_HI01_02_smallboat_20191201T000002Z.wav
Dataset\Target\Vessel\SanctSound_HI04_02_largeboat_20200124T235131Z.wav
Dataset\Target\Vessel\SanctSound_HI04_02_smallboat_20191211T175807Z.wav
Dataset\Target\Vessel\SanctSound_MB01_02_vessel_20190810T205453Z.wav
Dataset\Target\Vessel\SanctSound_MB02_01_vessel_20190406T171837Z.wav
Dataset\Target\Vessel\SanctSound_MB03_01_ship_20190520T191856Z.wav
Dataset\Target\Vessel\SanctSound_OC01_03_ship_20191106T223751Z.wav
Dataset\Target\Vessel\SanctSound_OC02_01_ship_20190419T233040Z.wav
Dataset\Target\Vessel\SanctSound_OC03_02_ship_20200228T080107Z.wav
Dataset\Target\Vessel\SanctSound_SB03_09_vessel_20200415T161235Z.wav
Dataset\Target\Vessel\ship_small.mp3
